sample3,,,
Wavelength (nm),Abs,,
650,0.076514825,,
649.8499756,0.076751038,,
649.7000122,0.076732039,,
649.5499878,0.076506093,,
649.4000244,0.076246627,,
649.25,0.076361202,,
649.0999756,0.076193616,,
648.9500122,0.076076217,,
648.7999878,0.076137535,,
648.6500244,0.076153852,,
648.5,0.076069556,,
648.3499756,0.076122887,,
648.2000122,0.076336756,,
648.0499878,0.076222435,,
647.9000244,0.076205619,,
647.75,0.076480865,,
647.5999756,0.076382615,,
647.4500122,0.076634385,,
647.2999878,0.076546781,,
647.1500244,0.076657392,,
647,0.076675832,,
646.8499756,0.076716848,,
646.7000122,0.076820731,,
646.5499878,0.077068053,,
646.4000244,0.077252395,,
646.25,0.077172615,,
646.0999756,0.077361174,,
645.9500122,0.077226415,,
645.7999878,0.0771937,,
645.6500244,0.077100016,,
645.5,0.077013962,,
645.3499756,0.076901808,,
645.2000122,0.076864392,,
645.0499878,0.076772973,,
644.9000244,0.076712735,,
644.75,0.076678358,,
644.5999756,0.076554164,,
644.4500122,0.076283343,,
644.2999878,0.076241717,,
644.1500244,0.076233819,,
644,0.076359473,,
643.8499756,0.076408483,,
643.7000122,0.076270752,,
643.5499878,0.076556169,,
643.4000244,0.07645154,,
643.25,0.076550424,,
643.0999756,0.076708689,,
642.9500122,0.076666564,,
642.7999878,0.077025801,,
642.6500244,0.077041931,,
642.5,0.077220045,,
642.3499756,0.077320524,,
642.2000122,0.077369891,,
642.0499878,0.077584781,,
641.9000244,0.077532634,,
641.75,0.077581316,,
641.5999756,0.077753678,,
641.4500122,0.077678107,,
641.2999878,0.077744514,,
641.1500244,0.077803187,,
641,0.077677086,,
640.8499756,0.077704012,,
640.7000122,0.077541023,,
640.5499878,0.077124722,,
640.4000244,0.077180713,,
640.25,0.076896615,,
640.0999756,0.076657116,,
639.9500122,0.07677751,,
639.7999878,0.076600723,,
639.6500244,0.076455586,,
639.5,0.076527394,,
639.3499756,0.07653144,,
639.2000122,0.076614283,,
639.0499878,0.076796822,,
638.9000244,0.076757371,,
638.75,0.077166364,,
638.5999756,0.077005371,,
638.4500122,0.077356622,,
638.2999878,0.077218622,,
638.1500244,0.077623069,,
638,0.077645049,,
637.8499756,0.077937685,,
637.7000122,0.077933937,,
637.5499878,0.078143217,,
637.4000244,0.078309596,,
